,Serial copied,ID,Date/Time,Drive Letter,Temp,highest Temp,Health,Total Drive Time,Est Life Time,Total Written,Model,Serial,Size,Status,standard,Interface,sdfcdsf,sdfsdf,sdfsdf.1,match,xz cxzc ,zxcxz
28,WD-WCAY00925215,31,2020-09-18 03:35:00,/dev/sdde,33 Â°C,36 Â°C,1,10320 Hours,more than 1000 days,,WDC WD2003FYYS-02W0B1,WD-WCAY00925215,1863.02GB,done,NIST.SP.800-88(1 Pass),,,,,,,
29,WD-WCAY00846549,33,2020-09-18 03:39:00,/dev/sddc,35 Â°C,36 Â°C,1,10440 Hours,more than 1000 days,,WDC WD2003FYYS-02W0B1,WD-WCAY00846549,1863.02GB,done,NIST.SP.800-88(1 Pass),,,,,,,
30,WD-WCAY00908405,34,2020-09-18 05:32:00,/dev/sddt,43 Â°C,43 Â°C,1,168 Hours,more than 1000 days,,WDC WD2003FYYS-02W0B1,WD-WCAY00908405,1863.02GB,done,NIST.SP.800-88(1 Pass),,,,,,,
31,WD-WCAY00903599,35,2020-09-18 05:36:00,/dev/sdds,41 Â°C,41 Â°C,1,168 Hours,more than 1000 days,,WDC WD2003FYYS-02W0B1,WD-WCAY00903599,1863.02GB,done,NIST.SP.800-88(1 Pass),,,,,,,
32,WD-WCAY00248679,37,2020-09-18 05:39:00,/dev/sddr,41 Â°C,41 Â°C,1,168 Hours,more than 1000 days,,WDC WD2003FYYS-02W0B1,WD-WCAY00248679,1863.02GB,done,NIST.SP.800-88(1 Pass),,,,,,,
33,WD-WCAY00904617,36,2020-09-18 05:39:00,/dev/sddq,41 Â°C,41 Â°C,1,5664 Hours,more than 1000 days,,WDC WD2003FYYS-02W0B1,WD-WCAY00904617,1863.02GB,done,NIST.SP.800-88(1 Pass),,,,,,,
34,WD-WCAY00925590,38,2020-09-18 05:40:00,/dev/sddp,39 Â°C,39 Â°C,1,168 Hours,more than 1000 days,,WDC WD2003FYYS-02W0B1,WD-WCAY00925590,1863.02GB,done,NIST.SP.800-88(1 Pass),,,,,,,
35,WD-WCAY00925804,39,2020-09-18 06:07:00,/dev/sddy,41 Â°C,41 Â°C,1,168 Hours,more than 1000 days,,WDC WD2003FYYS-02W0B1,WD-WCAY00925804,1863.02GB,done,NIST.SP.800-88(1 Pass),,,,,,,
36,WD-WCAY00833482,40,2020-09-18 06:09:00,/dev/sddz,39 Â°C,39 Â°C,1,168 Hours,more than 1000 days,,WDC WD2003FYYS-02W0B1,WD-WCAY00833482,1863.02GB,done,NIST.SP.800-88(1 Pass),,,,,,,
37,WD-WCAY00598768,42,2020-09-18 06:10:00,/dev/sddv,42 Â°C,42 Â°C,1,168 Hours,more than 1000 days,,WDC WD2003FYYS-02W0B1,WD-WCAY00598768,1863.02GB,done,NIST.SP.800-88(1 Pass),,,,,,,
38,WD-WCAY00599355,41,2020-09-18 06:10:00,/dev/sddx,45 Â°C,45 Â°C,1,168 Hours,more than 1000 days,,WDC WD2003FYYS-02W0B1,WD-WCAY00599355,1863.02GB,done,NIST.SP.800-88(1 Pass),,,,,,,
39,WD-WCAY00926969,43,2020-09-18 06:13:00,/dev/sddw,42 Â°C,42 Â°C,1,168 Hours,more than 1000 days,,WDC WD2003FYYS-02W0B1,WD-WCAY00926969,1863.02GB,done,NIST.SP.800-88(1 Pass),,,,,,,
40,WD-WCAY00926514,44,2020-09-18 06:14:00,/dev/sddu,41 Â°C,41 Â°C,1,120 Hours,more than 1000 days,,WDC WD2003FYYS-02W0B1,WD-WCAY00926514,1863.02GB,done,NIST.SP.800-88(1 Pass),,,,,,,
41,MK0371YVK8HUBK,45,2020-09-18 08:53:00,/dev/sdcb,35 Â°C,43 Â°C,1,52224 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVK8HUBK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
42,MK0371YVKH4LWK,47,2020-09-18 08:54:00,/dev/sdca,35 Â°C,43 Â°C,1,52224 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKH4LWK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
43,MK0371YVKAR6PA,46,2020-09-18 08:54:00,/dev/sdby,36 Â°C,42 Â°C,0.66,52224 Hours,66 days,,Hitachi HUA723030ALA640,MK0371YVKAR6PA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
44,MK0371YVK8HULK,48,2020-09-18 08:55:00,/dev/sdbz,35 Â°C,43 Â°C,1,52224 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVK8HULK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
45,MK0371YVKA2NAG,52,2020-09-18 09:03:00,/dev/sdbw,36 Â°C,43 Â°C,1,52224 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKA2NAG,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
46,MK0371YVKHLSHA,51,2020-09-18 09:03:00,/dev/sdbu,37 Â°C,43 Â°C,1,52224 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKHLSHA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
47,MK0371YVKBP65A,50,2020-09-18 09:03:00,/dev/sdbx,35 Â°C,42 Â°C,1,52224 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKBP65A,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
48,MK0371YVJYSAUA,49,2020-09-18 09:03:00,/dev/sdbs,37 Â°C,49 Â°C,1,52152 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVJYSAUA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
49,MK0371YVKH7BPK,58,2020-09-18 09:04:00,/dev/sdbp,37 Â°C,48 Â°C,1,52152 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKH7BPK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
50,MK0371YVKGT2XK,57,2020-09-18 09:04:00,/dev/sdbr,38 Â°C,43 Â°C,1,52224 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKGT2XK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
51,MK0371YVKA2HNG,56,2020-09-18 09:04:00,/dev/sdbo,38 Â°C,42 Â°C,1,50256 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKA2HNG,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
52,MK0371YVKK73PA,55,2020-09-18 09:04:00,/dev/sdbt,36 Â°C,42 Â°C,1,52224 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKK73PA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
53,MK0371YVK8Y85K,54,2020-09-18 09:04:00,/dev/sdbq,38 Â°C,43 Â°C,1,52224 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVK8Y85K,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
54,MK0371YVJXDPNA,53,2020-09-18 09:04:00,/dev/sdbv,37 Â°C,49 Â°C,1,52152 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVJXDPNA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
55,MK0371YVKDMARK,59,2020-09-18 09:05:00,/dev/sdbn,38 Â°C,43 Â°C,1,52224 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKDMARK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
56,MK03B1YXG1AK9A,60,2020-09-18 09:35:00,/dev/sdcz,35 Â°C,50 Â°C,1,52152 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK03B1YXG1AK9A,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
57,MK03B1YXG1VLKA,62,2020-09-18 09:36:00,/dev/sdcw,34 Â°C,51 Â°C,1,52296 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK03B1YXG1VLKA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
58,MK0351YXG1VS4A,61,2020-09-18 09:36:00,/dev/sdcy,35 Â°C,48 Â°C,1,52152 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0351YXG1VS4A,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
59,MK0371YXG20EMG,63,2020-09-18 09:37:00,/dev/sdcx,35 Â°C,51 Â°C,1,52296 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YXG20EMG,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
60,MK0371YVKEU4ZG,65,2020-09-18 09:42:00,/dev/sdcv,36 Â°C,45 Â°C,1,53016 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKEU4ZG,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
61,MK0371YVKMK0DD,64,2020-09-18 09:42:00,/dev/sdct,35 Â°C,43 Â°C,1,53016 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKMK0DD,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
62,MK0371YVKETA4G,75,2020-09-18 09:43:00,/dev/sdci,37 Â°C,45 Â°C,1,53016 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKETA4G,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
63,MK0371YVKK648A,74,2020-09-18 09:43:00,/dev/sdcg,36 Â°C,48 Â°C,1,52152 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKK648A,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
64,MK0371YXG0S5MG,73,2020-09-18 09:43:00,/dev/sdcd,36 Â°C,44 Â°C,1,53016 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YXG0S5MG,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
65,MK0371YXG0S2DG,72,2020-09-18 09:43:00,/dev/sdch,37 Â°C,45 Â°C,1,53016 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YXG0S2DG,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
66,MK03B1YXG0535A,71,2020-09-18 09:43:00,/dev/sdcr,36 Â°C,45 Â°C,1,53016 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK03B1YXG0535A,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
67,MK0371YVKHKBEK,70,2020-09-18 09:43:00,/dev/sdce,37 Â°C,45 Â°C,1,53016 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKHKBEK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
68,MK0371YXG0S1TG,69,2020-09-18 09:43:00,/dev/sdcm,36 Â°C,42 Â°C,1,53016 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YXG0S1TG,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
69,MK0371YVJW82XD,68,2020-09-18 09:43:00,/dev/sdcn,35 Â°C,39 Â°C,1,55440 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVJW82XD,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
70,MK0371YVKJHNVG,67,2020-09-18 09:43:00,/dev/sdcs,35 Â°C,49 Â°C,1,52152 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKJHNVG,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
71,MK0371YVKKXGZK,66,2020-09-18 09:43:00,/dev/sdcl,36 Â°C,44 Â°C,1,53016 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKKXGZK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
72,MK0371YVKHAYNK,82,2020-09-18 09:44:00,/dev/sdck,36 Â°C,49 Â°C,1,52152 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKHAYNK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
73,MK0371YVKJY6GA,81,2020-09-18 09:44:00,/dev/sdcc,36 Â°C,46 Â°C,1,50928 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKJY6GA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
74,MK03B1YXG0GVZA,80,2020-09-18 09:44:00,/dev/sdcq,35 Â°C,43 Â°C,1,53016 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK03B1YXG0GVZA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
75,MK0371YXG0RNNG,79,2020-09-18 09:44:00,/dev/sdcp,36 Â°C,44 Â°C,1,52944 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YXG0RNNG,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
76,MK0371YVKGMH9G,78,2020-09-18 09:44:00,/dev/sdco,36 Â°C,50 Â°C,1,52152 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKGMH9G,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
77,MK0351YXG1J0MA,77,2020-09-18 09:44:00,/dev/sdcf,37 Â°C,48 Â°C,0.88,52152 Hours,88 days,,Hitachi HUA723030ALA640,MK0351YXG1J0MA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
78,MK03B1YXG1SNYA,76,2020-09-18 09:44:00,/dev/sdcj,37 Â°C,46 Â°C,1,49944 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK03B1YXG1SNYA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
79,MK0371YVKHP8YK,92,2020-09-21 04:26:00,/dev/sdcy,26 Â°C,52 Â°C,0,52128 Hours,0 days,,Hitachi HUA723030ALA640,MK0371YVKHP8YK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
80,PN2234P8KTXTXY,103,2020-09-21 10:39:00,/dev/sdeg,34 Â°C,44 Â°C,1,28776 Hours,more than 625 days,,HGST HUS724030ALA640,PN2234P8KTXTXY,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
81,MK0371YVKK652A,104,2020-09-21 11:03:00,/dev/sden,33 Â°C,48 Â°C,1,52128 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKK652A,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
82,MK0371YVKA2GKG,105,2020-09-21 11:09:00,/dev/sdei,33 Â°C,53 Â°C,1,52128 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKA2GKG,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
83,MK0371YVKGLYNG,106,2020-09-21 11:16:00,/dev/sdel,33 Â°C,47 Â°C,1,52128 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKGLYNG,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
84,MK0371YVKGLXWG,107,2020-09-21 11:18:00,/dev/sdek,34 Â°C,47 Â°C,1,52128 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKGLXWG,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
85,MK0371YVKA2B5G,108,2020-09-21 11:20:00,/dev/sdeh,35 Â°C,51 Â°C,0.13,52128 Hours,13 days,,Hitachi HUA723030ALA640,MK0371YVKA2B5G,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
86,MK0371YVKK69YA,109,2020-09-21 11:21:00,/dev/sdej,33 Â°C,47 Â°C,1,52128 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKK69YA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
87,MK0371YVJ8SLWD,110,2020-09-21 11:24:00,/dev/sdeo,32 Â°C,46 Â°C,0.54,52128 Hours,54 days,,Hitachi HUA723030ALA640,MK0371YVJ8SLWD,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
88,MK0371YVKGA4TK,111,2020-09-21 11:44:00,/dev/sdem,33 Â°C,45 Â°C,1,52008 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKGA4TK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
89,MK0371YVJYSLNA,112,2020-09-21 23:45:00,/dev/sdb,34 Â°C,45 Â°C,1,52152 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVJYSLNA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
90,MK0371YVJYSBTA,113,2020-09-21 23:51:00,/dev/sdc,34 Â°C,45 Â°C,1,52152 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVJYSBTA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
91,MK0371YVJYSD8A,114,2020-09-22 00:28:00,/dev/sdd,34 Â°C,45 Â°C,1,52152 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVJYSD8A,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
92,MK0371YVJY965A,115,2020-09-22 00:31:00,/dev/sde,34 Â°C,45 Â°C,1,52152 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVJY965A,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
93,MK0371YVJV7UHA,116,2020-09-22 09:35:00,/dev/sdf,34 Â°C,46 Â°C,1,55752 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVJV7UHA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
94,MK0371YVJYHG7K,117,2020-09-22 09:44:00,/dev/sdg,32 Â°C,43 Â°C,1,55752 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVJYHG7K,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
95,MK0371YVJYHGEK,118,2020-09-22 09:58:00,/dev/sdbh,36 Â°C,48 Â°C,1,55752 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVJYHGEK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
96,MK0371YVKK6UAA,119,2020-09-22 10:09:00,/dev/sdbi,35 Â°C,43 Â°C,1,52152 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKK6UAA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
97,MK0371YVK93BRK,122,2020-09-22 10:11:00,/dev/sdbm,32 Â°C,42 Â°C,1,52152 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVK93BRK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
98,MK0371YVJY955A,121,2020-09-22 10:11:00,/dev/sdbj,34 Â°C,47 Â°C,1,55752 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVJY955A,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
99,MK0371YVK6KUUK,120,2020-09-22 10:11:00,/dev/sdbk,34 Â°C,43 Â°C,1,52152 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVK6KUUK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
100,MK0371YVJXPBXA,124,2020-09-22 11:38:00,/dev/sdbo,35 Â°C,48 Â°C,1,55752 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVJXPBXA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
101,MK0371YVJU36HD,123,2020-09-22 11:38:00,/dev/sdbp,34 Â°C,46 Â°C,1,55776 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVJU36HD,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
102,MK0371YVJYV9TA,125,2020-09-22 11:39:00,/dev/sdbn,35 Â°C,48 Â°C,1,55776 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVJYV9TA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
103,MK0371YVK8Y7VK,126,2020-09-22 11:42:00,/dev/sdbs,33 Â°C,44 Â°C,0.98,52152 Hours,more than 98 days,,Hitachi HUA723030ALA640,MK0371YVK8Y7VK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
104,MK0371YVJSH5GD,127,2020-09-22 11:44:00,/dev/sdbt,34 Â°C,44 Â°C,1,52152 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVJSH5GD,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
105,MK0371YVKHRMBA,128,2020-09-22 11:45:00,/dev/sdbr,34 Â°C,42 Â°C,1,52032 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKHRMBA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
106,MK0371YVKGMG9G,131,2020-09-22 11:49:00,/dev/sdbw,34 Â°C,51 Â°C,1,52224 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKGMG9G,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
107,MK0371YVKGM45G,130,2020-09-22 11:49:00,/dev/sdbv,34 Â°C,50 Â°C,1,52224 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKGM45G,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
108,MK0371YVKGJWPG,129,2020-09-22 11:49:00,/dev/sdbu,35 Â°C,51 Â°C,1,52224 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKGJWPG,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
